WP_198488462.1	29.8	2e-11
STT13941.1	94.9	5e-13
WP_138223038.1	25.9	1e-11
CDL35478.1	94.7	5e-12
HAW0292322.1	26.1	1e-11
EEX2152487.1	29.0	6e-11
WP_222912527.1	30.6	6e-11
WP_146153261.1	34.1	7e-11
KFX66736.1	34.1	8e-11
HAG9108534.1	30.7	8e-11
WP_117308980.1	30.7	8e-11
EFN3903179.1	30.7	9e-11
WP_153141264.1	34.6	1e-10
WP_165350974.1	29.5	1e-10
WP_203463510.1	29.3	1e-10
WP_165418505.1	27.7	3e-11
EFE1615698.1	25.7	2e-10
WP_171555918.1	100.0	2e-10
WP_203464920.1	28.9	2e-10
WP_226848100.1	28.9	3e-10
WP_136698834.1	26.1	3e-10
EHT7065639.1	26.1	3e-10
EFC2090960.1	26.5	4e-10
WP_174246323.1	26.5	3e-10
WP_224170101.1	26.1	4e-10
WP_164691424.1	25.7	4e-10
WP_096957097.1	26.1	4e-10
HAW1068684.1	26.1	5e-10
WP_159403326.1	28.5	2e-07
WP_209428899.1	25.7	5e-10
WP_112025783.1	26.1	5e-10
WP_060621170.1	25.7	5e-10
WP_032221193.1	25.7	5e-10
WP_222903286.1	26.1	1e-10
MBC0213547.1	26.1	4e-10
EEZ1863811.1	25.7	5e-10
WP_033813221.1	26.1	5e-10
WP_053882608.1	25.7	5e-10
HAO9395626.1	27.0	1e-10
WP_206423246.1	25.7	5e-10
MBB6788804.1	25.7	5e-10
WP_129318497.1	28.9	5e-10
HBA6507938.1	25.7	5e-10
EZJ95071.1	25.7	6e-10
WP_063278163.1	26.1	6e-10
EFM0340554.1	26.1	6e-10
EFQ5383816.1	26.7	2e-10
EHC4030973.1	26.9	6e-10
EGA4872476.1	26.7	1e-10
HAX8430395.1	26.7	2e-10
EFD1721222.1	26.7	2e-10
EFC4489459.1	27.0	2e-10
EGB9100479.1	27.0	2e-10
HBH9423403.1	26.5	6e-10
EHE4169186.1	26.7	2e-10
EHC4271553.1	26.7	7e-10
WP_171554602.1	100.0	8e-10
HBE5707594.1	26.7	8e-10
EHY3356573.1	27.4	9e-10
HBE5854193.1	27.0	1e-09
HAO9432104.1	26.7	1e-09
EET3117782.1	26.7	1e-09
WP_196768016.1	93.5	3e-11
EFO0763642.1	26.7	1e-09
WP_047365492.1	28.5	1e-09
WP_048244531.1	28.5	1e-09
BCZ53183.1	28.5	1e-09
MBK4237259.1	28.5	2e-09
EFH9239398.1	26.7	2e-09
EGI1187376.1	26.7	2e-09
MBK4552066.1	28.0	2e-09
WP_185792785.1	29.3	3e-09
HAV1786723.1	28.0	3e-09
WP_221765957.1	29.6	3e-09
WP_059328933.1	26.1	4e-09
DAM43452.1	26.1	4e-09
WP_224689249.1	100.0	5e-25
HBM2440114.1	27.6	4e-09
WP_040073224.1	26.1	4e-09
EFD1772867.1	26.1	4e-09
VEA79781.1	83.7	3e-11
EFG3357330.1	26.1	5e-09
WP_046142675.1	28.3	5e-08
EFZ95632.1	100.0	2e-10
ESC31648.1	98.1	8e-21
WP_171290442.1	95.0	2e-10
MCA4825655.1	69.3	3e-10
HAV1603539.1	33.8	7e-08
WP_201745281.1	35.1	8e-08
WP_193225388.1	32.9	1e-07
SUG50504.1	97.0	2e-09
WP_206524469.1	34.1	1e-07
EIL1647070.1	32.0	1e-07
WP_206522240.1	35.9	2e-07
WP_134736623.1	26.0	3e-06
EFY46780.1	97.4	3e-14
EEQ2300478.1	35.2	2e-05
EFD0642598.1	33.8	2e-06
STV19113.1	54.4	2e-06
WP_164690310.1	28.8	9e-05
WP_162884600.1	66.7	7e-06
WP_193227217.1	28.3	2e-05
TGB81686.1	100.0	1e-13
HBM2587048.1	29.5	0.004
WP_162004459.1	65.5	0.017
EFN02153.1	30.1	0.0001
EHW0641410.1	29.0	0.0003
WP_114323081.1	29.0	0.0003
EGQ8066642.1	29.0	0.0003
WP_031844204.1	28.3	0.001
RAY89174.1	30.7	0.065
EEZ6891719.1	27.9	0.023
WP_164698358.1	28.5	0.086
WP_171524327.1	70.0	0.042
WP_147458564.1	60.6	0.065
WP_224774977.1	100.0	0.006
TYR98995.1	35.0	0.49
WP_159269584.1	26.4	0.29
HAT53283.1	34.3	1.6
MBZ5668202.1	41.5	4.1
EFM4656595.1	26.7	3.9
NMC63413.1	30.0	0.94
MBC7898448.1	38.7	3.1
WP_067772607.1	33.3	4.5
VFT76622.1	95.5	0.12
MBL4836065.1	34.8	2.3
